symbol	globalScore	otGeneticsPortal	geneBurden	eva	genomicsEngland	gene2Phenotype	uniprotLiterature	uniprotVariants	orphanet	clingen	cancerGeneCensus	intogen	evaSomatic	cancerBiomarkers	chembl	crisprScreen	crispr	slapenrich	progeny	reactome	sysbio	europepmc	expressionAtlas	impc	maxClinicalTrialPhase	isInMembrane	isSecreted	hasLigand	hasSmallMoleculeBinder	hasPocket	mouseOrthologMaxIdentityPercentage	hasHighQualityChemicalProbes	geneticConstraint	mouseKoScore	geneEssentiality	hasSafetyEvent	isCancerDriverGene	paralogMaxIdentityPercentage	tissueSpecificity	tissueDistribution
POC1B-GALNT4	0.03333823673990806	0.054838867961425966	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	No data	No data	-0.45655344863513236	No data	No data	No data	No data	No data	-1	0.5
CCDC92	0.032570408652814374	0.05357584906172512	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.10876000000000019	No data	-0.3561158574703063	-0.9134134108681186	0	No data	No data	0	0.5	-1
SBNO1	0.032382767702636775	0.05326719394684234	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.8743699999999996	No data	-0.9891644092519275	0	-1	No data	No data	0	0.5	-1
GDF5	0.03161118760028025	0.05014465868255085	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.03706689168770857	No data	No data	No data	1	1	0	0	0	0.5708599999999997	No data	-0.5417795374036258	-0.3074576968471576	0	No data	No data	0	1	0.5
LRRC43	0.030919006242804047	0.05085941749336537	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0	No data	0.38528860179204005	No data	0	No data	No data	0	0.5	0
NABP1	0.0305319789277883	0.05022278694834897	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.06863000000000027	No data	0.5035424046676391	0	0	No data	No data	0	0.5	0
AVL9	0.03043956863215866	0.05007077902903859	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.5679000000000002	No data	-0.45332360908522606	No data	0	No data	No data	No data	-1	-1
LSM5	0.02971397708922734	0.04887723603733303	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	1	No data	0.5025005209418629	No data	-1	No data	No data	No data	-1	-1
POC1B	0.029673155199098928	0.04881008712780453	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.10041999999999973	No data	0.02917274432173378	0	0	No data	No data	0	-1	-1
PRKAR2A	0.029357550358697058	0.04829094113019792	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	1	0	0	1	0	0.20792000000000002	No data	-0.4669722858928943	No data	0	No data	No data	-0.1646049999999999	0.5	-1
SCYL1	0.02926200009712662	0.04813376820534228	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.13366499999999987	No data	-0.28860179204000835	-0.7338921282975227	0	No data	No data	0	-1	-1
SNX13	0.02811998485073537	0.046255239841788594	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.8589350000000003	No data	-0.674515524067514	-0.8081757371804538	0	No data	No data	0	-1	-1
BCL7A	0.026673950967877124	0.04387662390632475	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.7142850000000003	No data	-0.22660971035632427	No data	0	No data	No data	0	-1	-1
MRPS21	0.02581313364401386	0.042460644773099125	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.4827599999999997	No data	No data	No data	-1	No data	No data	No data	-1	-1
SLC17A3	0.02572124377585365	0.04230949291745829	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	1	0	0	0	0	0	No data	0.6018962283809126	No data	0	No data	No data	0	1	0.5
PRPF3	0.025614085281672392	0.04213322533140696	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.8609099999999998	No data	-0.9944780162533862	-0.7590267010830498	-1	No data	No data	No data	-1	-1
BSN	0.02524876171964094	0.04153229581201643	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.4498199999999997	No data	-0.9158157949572827	-0.7160012251511588	0	No data	No data	0	1	0.5
CYP1A2	0.024786991107111158	0.04077271821807985	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	1	1	0	0	1	0.4905188580954365	-0.8291607724451086	0	-1	No data	-0.2926349999999999	1	0.5
EVI2A	0.024527496057950203	0.040345868566474055	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	1	0	0	0	0	0	No data	0.4929151906647218	No data	0	No data	No data	No data	0.75	0
QRICH1	0.024136811982725992	0.039703222928583866	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.9677849999999999	No data	-0.7921441967076475	-0.8396370173237894	0	No data	No data	0	-1	-1
ANGPTL2	0.02396236689784134	0.039416274010104994	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	1	0	0	0	0.7667349999999999	No data	-0.3068347572410919	-0.18884107465695632	0	No data	No data	0	-1	0
LCA5L	0.023620933434882675	0.03885464188963988	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	1	0	0	0	0	0	No data	0.17305688685142728	-0.13805873379873962	0	No data	No data	0	1	0
DNAH1	0.02304435624723864	0.0379062161972597	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.4560400000000001	No data	-0.5242758908105856	-0.07111921332956656	0	No data	No data	0	-1	0
H1-2	0.022818777098294322	0.03753515562617077	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.4131450000000001	No data	0.8799749947905813	No data	0	No data	No data	-0.6830974999999999	-1	-1
ZNF664	0.022354394710871674	0.03677128186085559	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	1	No data	0.6032506772244217	0	0	No data	No data	0	-1	-1
CSK	0.022201311934494018	0.03651947231776438	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	1	1	1	0.9444450000000003	No data	-0.9245676182538028	-0.9153305868100031	0	No data	No data	0	0.5	-1
HMGN1	0.0220353451362674	0.036246469537055376	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	No data	No data	0.001146072098353823	-0.675500128991855	0	No data	No data	0	-1	-1
PGS1	0.02174820409878339	0.0357741443339038	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.7032400000000003	No data	0.2724525942904772	0	-1	No data	No data	No data	-1	-1
ISLR	0.021595732618163475	0.03552334032591649	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	1	1	0	0	0	0.32242999999999994	No data	0.1603459053969576	0	0	No data	No data	0	0.5	0
SPPL2C	0.021142173194595784	0.0347772695143215	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0	No data	0.1464888518441343	0	0	No data	No data	0	1	0.5
H2AC4	0.020921480281336648	0.03441424642990766	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	No data	No data	No data	1	No data	No data	0	-1	No data	No data	-1	0.5	1
ACP3	0.02068168162206362	0.03401979584405953	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	1	1	1	1	1	0	0.015545000000000187	No data	0.5409460304230047	-0.17502486490565072	0	No data	No data	0	1	0
TNFSF8	0.02056362031007707	0.03382559395060327	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0	No data	-0.46415919983329856	-0.11840201605046008	0	No data	No data	No data	0.5	0
NRBP2	0.020360593018141297	0.03349162947186094	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.7505000000000003	No data	-0.46947280683475723	No data	0	No data	No data	-0.01197499999999998	0.5	-1
GET1	0.020348418044299627	0.03347160256437492	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	No data	No data	0.3626797249426963	No data	0	No data	No data	0	0.5	-1
PPP1R17	0.019926172383601427	0.032777040514949105	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	No data	0.6562825588664305	-0.13805873379873962	0	No data	No data	No data	0.75	0.5
CRHR1	0.019600404062830992	0.03224117636388079	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.75	1	0	1	1	0	0.8795200000000001	0	-0.24223796624296734	-0.7934801609254916	0	No data	No data	-0.20482000000000014	0.75	0.5
H3C3	0.019478464327084184	0.03204059475783965	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	No data	No data	No data	No data	No data	No data	No data	0	No data	No data	-1	0.5	0.5
H2BC3	0.019265188193660517	0.03168977171307606	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.88095	No data	No data	No data	0	No data	No data	-0.9603175	0.5	0.5
LRRC37A	0.018613396845553923	0.030617624437979475	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	No data	No data	0.1676390914773911	No data	No data	No data	No data	-0.985295	0.5	0
CRP	0.01793158504890371	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.14748047902287204	No data	No data	No data	0	1	0	0	1	0	No data	0.9482183788289227	No data	0	No data	No data	0	1	0.5
VEGFA	0.01606645757170995	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.13214051364752596	No data	No data	1	0	1	1	1	0	0.18987499999999996	No data	-0.0866847259845801	-0.9927552407221324	0	-1	No data	0	-1	-1
COMP	0.014996100677371406	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.12333723456918627	No data	No data	No data	0	1	0	0	0	0.5310450000000003	No data	-0.17889143571577415	-0.6208812211648415	0	No data	No data	-0.24042250000000004	0.5	0
IGF1	0.013901746233965059	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.11433658476080563	No data	No data	0.5	0	1	0	0	0	0	No data	-0.1297145238591373	-0.9488735079765309	0	-1	No data	0	0.5	0
CTSS	0.013489664695991613	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.11094737056412084	No data	No data	0.5	0	0	1	1	1	0	1	-0.46405501146072103	-0.7196172867342351	0	No data	No data	0	0.5	-1
ESR1	0.012196135204595159	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.10030858160591748	No data	No data	1	0	0	1	1	1	0.47058999999999995	1	-0.8989372785997083	-0.9362282669134749	0	-1	-1	0	0.5	0
SOST	0.011826555349910457	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.09726892761785938	No data	No data	1	0	1	1	1	0	0.3661949999999997	No data	-0.5563659095644926	-0.11028429837772163	0	No data	No data	0	1	0.5
CALM1	0.011210588925435952	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.09220283763776252	No data	No data	1	0	0	1	1	0	1	No data	-0.7193165242758908	-0.5650523168747104	0	No data	No data	-1	-1	-1
VDR	0.011087395640541052	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.09118961964174316	No data	No data	1	0	0	1	1	1	0.4028100000000002	0	-0.038653886226297174	-0.9585967063703432	0	-1	No data	0	1	0
IL6	0.010451705719740011	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.08596131139269178	No data	No data	1	0	1	0	1	0	0	No data	-0.1933736195040634	-0.9768981946067004	0	-1	No data	No data	0.5	0
SPP1	0.010348235931171651	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.08511031166562696	No data	No data	0.5	0	1	0	0	0	0	No data	0.6789956240883517	-0.9718080694914266	0	No data	No data	No data	0.5	0
ASPN	0.009773333934995448	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.08038196101753656	No data	No data	No data	0	1	0	0	0	0.4473700000000001	No data	0.3291310689727027	-0.18033820352343438	No data	No data	No data	0	0.5	0
CD163	0.009609076221802246	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.07903100368951074	No data	No data	No data	1	1	0	0	0	0	No data	-0.5694936445092728	-0.6393751968350022	0	No data	No data	0	0.5	-1
IL1B	0.009555281820731473	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.07858856516458228	No data	No data	1	0	1	1	1	0	0	No data	-0.3212127526568035	-0.9021591392901102	0	-1	No data	0	0.5	0
TIMP1	0.009424286294459896	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.07751117669548169	No data	No data	No data	0	1	0	0	0	0	No data	-0.15617837049385286	-0.903073488581402	0	-1	No data	0	0.5	-1
TNF	0.009403754080310744	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.07734230702947845	No data	No data	1	1	1	1	1	1	0	0	-0.5138570535528235	-0.9816011053449519	0	-1	No data	0	0.5	0
COL9A1	0.009239496367117545	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.07599134970145263	No data	No data	No data	0	1	0	0	0	0.5005450000000004	No data	-0.12148364242550536	-0.09292713709823014	0	No data	No data	0	0.5	0
IGFBP3	0.00889825096795867	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.07318473585247898	No data	No data	No data	0	1	0	1	0	0.08934500000000015	No data	-0.6456553448635132	-0.8736608762505146	0	No data	No data	0	0.5	-1
ADAMTS8	0.008869916512432843	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.07295169571339452	No data	No data	No data	0	1	0	0	0	0.05512000000000015	No data	-0.0026047093144404565	No data	0	No data	No data	0	0.5	0
CHADL	0.008561933300195591	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.0704186507233461	No data	No data	No data	0	1	0	0	0	0.02231000000000023	No data	0.3193373619504063	No data	0	No data	No data	0	1	0
FRZB	0.008460709484440283	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.0695861232699502	No data	No data	No data	0	1	0	0	0	0.5692300000000003	No data	0.013336111689935315	-0.27174575806803436	0	No data	No data	0	0.75	0
MMP3	0.007925434661571938	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.06518369107724604	No data	No data	0.75	0	1	1	1	1	0	No data	0.551885809543655	-0.1613539839587136	0	-1	No data	-0.45492750000000015	0.5	0
NFKBIA	0.007761176948378739	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.06383273374922022	No data	No data	No data	0	0	1	1	0	0.5425849999999997	No data	-0.8945613669514483	-0.845692957481306	0	-1	No data	0	0.5	-1
CHI3L1	0.0073915970936940375	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.06079307976116211	No data	No data	No data	0	1	0	0	1	0	No data	0.016565951239841725	0	0	No data	No data	0	0.5	0
TPSD1	0.0073915970936940375	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.06079307976116211	No data	No data	No data	0	1	1	1	0	No data	No data	0.8693477807876642	0	0	No data	No data	-0.5661149999999999	0.5	0
ANP32A	0.0073915970936940375	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.06079307976116211	No data	No data	No data	0	0	0	0	0	0.41766999999999965	No data	-0.8668472598458012	No data	0	No data	No data	-0.27710749999999995	-1	-1
ENG	0.0073915970936940375	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.06079307976116211	No data	No data	0.75	1	0	0	0	0	0	No data	-0.8398624713481976	-0.9727711094640601	0	No data	No data	0	0.5	-1
IL17F	0.0073915970936940375	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.06079307976116211	No data	No data	1	0	1	0	0	0	0	No data	0.3250677224421754	0	0	No data	No data	0	0.5	1
CD44	0.0073915970936940375	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.06079307976116211	No data	No data	0.25	1	1	0	1	0	0	No data	-0.3028755990831423	-0.9561143678524078	0	No data	No data	0	0.5	-1
TWIST1	0.0073915970936940375	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.06079307976116211	No data	No data	No data	0	0	0	0	0	0.7772300000000001	No data	0.18087101479474899	-0.8654274616063579	0	No data	No data	-0.10890999999999984	0.5	0
COL9A2	0.0073915970936940375	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.06079307976116211	No data	No data	No data	0	1	0	0	0	0.5500700000000002	No data	-0.33923734111273185	-0.26653517523008236	0	No data	No data	0	0.75	0
IBSP	0.0073915970936940375	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.06079307976116211	No data	No data	No data	0	1	0	0	0	0	No data	0.5829339445717858	0	0	No data	No data	No data	0.5	1
TLR9	0.0073915970936940375	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.06079307976116211	No data	No data	1	0	0	1	1	0	0	0	-0.21327359866638884	-0.49015973580271516	0	No data	No data	0	0.5	0.5
CALM2	0.0073915970936940375	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.06079307976116211	No data	No data	No data	0	0	0	0	0	1	No data	-0.6689935403209002	0	0	No data	No data	-1	-1	-1
TLR10	0.0073915970936940375	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.06079307976116211	No data	No data	No data	1	0	0	0	0	No data	No data	0.1319024796832673	No data	0	No data	No data	0	1	0.5
DOT1L	0.0073915970936940375	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.06079307976116211	No data	No data	No data	0	0	1	1	1	0.22250999999999976	1	-0.9681183579912482	-0.788460899996139	0	No data	No data	No data	0.5	-1
ACE	0.006098067602297579	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.05015429080295874	No data	No data	1	0	1	1	1	1	0.16539	No data	0.21014794748906018	-0.9741743606474174	0	-1	No data	0	0.5	0
EDNRA	0.0051741179655858255	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.04255515583281348	No data	No data	1	1	0	1	1	0	0.6135849999999998	1	-0.8180871014794748	-0.9768304560327734	0	-1	No data	0	0.5	0
CAT	0.0051535857514366755	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.04238628616681025	No data	No data	No data	0	0	0	1	1	0.46869000000000016	No data	0.17743279849968752	-0.7483452599515245	0	-1	No data	No data	0.5	-1
ASAH1	0.004619748183558772	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.037995674850726316	No data	No data	No data	0	1	1	1	0	0	No data	0.32735986663888306	-0.9275517326265675	0	No data	No data	0	0.5	-1
KIF26B	0.0044349582562164215	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.03647584785669726	No data	No data	No data	1	0	0	0	0	0.41176499999999977	No data	-0.8757032715148989	-0.7568514255944555	0	No data	No data	0	0.5	0.5
ACP5	0.0044349582562164215	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.03647584785669726	No data	No data	No data	0	0	0	0	0	0.24615500000000026	No data	-0.2289018545530319	0	0	No data	No data	No data	0.5	-1
OARD1	0.0036957985468470188	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.030396539880581056	No data	No data	No data	0	0	0	0	0	0.7697350000000001	No data	0.48499687434882266	0	0	No data	No data	No data	-1	-1
COL2A1	0.0036957985468470188	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.030396539880581056	No data	No data	1	0	1	0	1	0	0.7612650000000002	No data	-0.9545738695561575	-0.9424512690220344	0	No data	No data	-0.26529999999999987	0.75	0.5
COL6A1	0.0036957985468470188	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.030396539880581056	No data	No data	1	0	1	0	0	0	0.48443499999999984	No data	-0.8538237132735986	-0.23481587921946157	0	No data	No data	0	0.5	0
MICAL3	0.0036957985468470188	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.030396539880581056	No data	No data	No data	1	0	0	0	0	0.34315500000000015	No data	-0.7838091269014378	0	0	No data	No data	0	-1	-1
MATN1	0.0029566388374776143	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.024317231904464845	No data	No data	No data	0	1	0	0	0	0.5060499999999998	No data	-0.14034173786205462	No data	0	No data	No data	0	1	1
TACR1	0.0029566388374776143	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.024317231904464845	No data	No data	1	1	0	1	1	1	0.72973	1	-0.0053136070014586645	-0.7233277132258803	0	-1	No data	0	0.5	0
FGF23	0.0029566388374776143	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.024317231904464845	No data	No data	1	0	1	1	1	0	0	No data	0.43165242758908096	-0.7297792587242576	0	No data	No data	0	0.5	0.5
ADAMTS1	0.0029566388374776143	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.024317231904464845	No data	No data	No data	1	1	1	1	0	0.10548000000000002	No data	-0.6704521775369869	-0.9042658155062235	0	No data	No data	0	0.5	-1
TNFRSF11B	0.0029566388374776143	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.024317231904464845	No data	No data	No data	0	1	0	0	0	0.27680999999999967	No data	-0.4368618462179621	-0.8600864427097473	0	-1	No data	0	0.75	0
ACAN	0.0022174791281082107	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.01823792392834863	No data	No data	No data	0	1	0	0	0	0	No data	-0.9074807251510731	-0.9227625491656346	0	No data	No data	0	0.5	0.5
TF	0.0022174791281082107	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.01823792392834863	No data	No data	No data	0	1	0	0	1	0	No data	-0.19306105438633048	-0.8711866475785243	0	-1	No data	-0.03653250000000004	0.5	-1
